,資料集提供機關,資料集名稱,瀏覽次數,下載次數,資料集評分
1748,交通部臺灣區國道高速公路局,服務區簡介一覽表,2181,281,1
1749,文化部,文化部駐外單位藝文活動辦理統計,3068,247,4
1750,文化部,文化部國家與地方考試文化行政類錄取人數統計,1528,137,NA
1751,文化部,文化部文化志工統計,3109,225,NA
1752,文化部,文化部高等教育推廣教育中心名錄,1523,145,5
1753,文化部,文化部我國國產與進口影片核定准演部數統計,2055,139,NA
1754,文化部,文化部文創產業家數與營業額統計資訊,2951,445,NA
1755,文化部,文化部文化事務財團法人名錄,1951,202,1
1756,勞動部勞工保險局,勞工退休金提停繳申報作業,2169,224,NA
1757,勞動部勞工保險局,勞工退休金請領程序,1715,312,NA
1758,勞動部勞工保險局,國民年金業務服務電話,4233,308,4
1759,勞動部勞動力發展署,talent期刊,2278,279,NA
1760,勞動部職業安全衛生署,臺灣職業安全衛生管理系統(TOSHMS)驗證單位名單,1963,230,3
1761,財政部國庫署,國庫署各年度獎補助費,1665,184,NA
1762,國家圖書館,政府公報資料,2014,278,5
1763,經濟部加工出口區管理處,屏東園區就業訊息,1723,154,NA
1764,經濟部加工出口區管理處,園區別營業額資訊,1519,148,NA
1765,經濟部加工出口區管理處,園區公司登記家數及資本額資訊,1463,184,NA
1766,經濟部加工出口區管理處,園區別歷年受雇員工人數增減比較資訊,1352,108,NA
1767,經濟部加工出口區管理處,高雄園區就業訊息,1918,191,5
1768,經濟部加工出口區管理處,園區事業別核准投資家數分類資訊,1376,129,NA
1769,經濟部加工出口區管理處,臺中園區就業訊息,1668,168,NA
1770,教育部體育署,各縣市自行車道路資訊,15576,1486,2
1771,交通部航港局,103年5月國際商港船舶進出港動態資料,1698,117,NA
1772,交通部中央氣象局,高解析可見光衛星雲圖-東亞 ,2046,211,NA
1773,交通部中央氣象局,高解析紅外線彩色衛星雲圖-東亞 ,1547,158,NA
1774,國防部,愛滋病防治宣教成效,1701,218,NA
1775,國防部,尿液篩檢執行成效,1597,135,NA
1776,財政部國庫署,各年度國產及進口水果釀造酒類數量表,2525,177,NA
1777,財政部國庫署,各年度國產及進口白蘭地數量表,1217,173,NA
1778,財政部國庫署,各年度國產及進口再製酒類數量表,3769,294,NA
1779,財政部國庫署,各年度國產及進口其他酒類數量表,1496,251,NA
1780,財政部國庫署,辦理政策宣導相關明細,971,194,NA
1781,內政部營建署,民間都更事業,3065,593,NA
1782,內政部營建署,政府都更案,3390,669,1
1783,民政司,全國宗教資訊系統資料-寺廟,9529,1416,3.5
1784,民政司,全國宗教資訊系統資料-法人教會,2278,381,NA
1785,民政司,全國宗教資訊系統資料-基金會,2620,211,NA
1786,民政司,全國宗教資訊系統資料-宗祠,2184,224,NA
1787,民政司,全國宗教資訊系統資料-宗祠基金會,1986,153,5
1788,民政司,全國宗教資訊系統資料-慶(祭)典,2111,222,NA
1789,民政司,全國宗教資訊系統資料-宗教獲獎事蹟,1610,114,NA
1790,內政部營建署,營建署住宅建設清冊 ,3498,667,NA
1791,內政部營建署,營建署政府資訊公開資料,1907,282,NA
1792,內政部營建署,內政部區域計畫委員會資料,1881,254,NA
1793,內政部營建署,內政部都市計畫委員會資料,1775,262,NA
1794,內政部營建署,營建署國家公園計畫資料,1792,244,3
1795,內政部營建署,營建署都市設計審查資料,1369,232,NA
1796,役政署,全國役政單位資料,4285,660,1.333333302
1797,役政署,役男體檢、複檢醫院資料,2967,573,3
1798,役政署,國軍常備兵徵集配賦員額預告資料,4069,587,NA
1799,財政部國庫署,國庫集中支付業務─國庫支票簽發及匯款作業量,1349,127,4.5
1800,財政部國庫署,國庫集中支付業務─歷年實施電子支付機關統計表,1442,129,NA
1801,財政部國庫署,中央特別統籌分配稅款支出明細,2651,179,NA
1802,財政部國庫署,中央政府建設公債標售概況表,1455,223,5
1803,財政部國庫署,地方政府收支餘絀概況,1536,260,4
1804,財政部國庫署,國庫集中支付業務─庫款支付金額分析及統計,1165,148,5
1805,財政部國庫署,國庫集中支付業務─預算管制作業量,1246,135,5
1806,財政部國庫署,中央政府近年作業賸餘繳庫數,1249,162,NA
1807,財政部國庫署,中央政府近年投資收益繳庫數,1446,202,NA
1808,財政部國庫署,中央政府近年營業盈餘繳庫數,1811,207,NA
1809,行政院主計總處,工商及服務業企業單位經營概況,1875,228,5
1810,嘉義市政府,嘉義市高齡友善餐廳名冊2,58,5,NA
1811,交通部臺灣區國道高速公路局,高速公路交流道里程編號表,6194,1848,4
1812,交通部運輸研究所,運輸部門年度排放清冊推估資料庫-能源消耗量,2196,242,NA
1813,交通部航港局,國內固定航班資訊,7358,1182,4.333333206
1814,行政院主計總處,消費者物價特殊分類指數,2083,350,1
1815,行政院主計總處,躉售物價內外銷及產地來源分類指數,1505,136,NA
1816,行政院主計總處,躉售物價基本分類指數,2938,305,NA
1817,行政院主計總處,進口物價基本分類指數(按HS分)(美元計價),1726,171,5
1818,行政院主計總處,進口物價基本分類指數(按HS分)(新台幣計價),1639,164,NA
1819,行政院主計總處,進口物價用途別分類指數(新台幣計價),1209,151,NA
1820,行政院主計總處,進口物價用途別分類指數(美元計價),1232,139,NA
1821,行政院主計總處,出口物價基本分類指數(按HS分)(美元計價),1371,162,NA
1822,行政院主計總處,出口物價基本分類指數(按HS分)(新台幣計價),1328,163,NA
1823,行政院主計總處,營造工程物價指數,12629,2311,3
1824,行政院人事行政總處,現行政務人員及一般公務人員(常務人員)各職等待遇對照表,4254,434,3
1825,臺灣省諮議會,臺灣省議會史料總庫校園宣導講座資訊,1924,179,5
1826,國防部,全民國防活動統計表,1244,135,NA
1827,國防部,國防部公務人員預算與現有員額統計表,1884,175,1
1828,國防部,國防部102年度購案標的類別案件統計表,1103,70,NA
1829,國防部,國防部102年度購案決標案件統計表,1131,85,3
1830,國防部,國防部內購財物、勞務採購契約通用條款暨投標須知,2294,144,NA
1831,國防部,國防部年度委託研究計畫一覽表,1067,185,NA
1832,國防部,國防部業務研究成果統計,1096,173,NA
1833,國家通訊傳播委員會,消費者端量測行動上網平均速率,2338,3867,5
1834,國家通訊傳播委員會,定點量測行動上網平均速率,6071,588,2.6
1835,國家通訊傳播委員會,移動式量測行動上網平均速率,1752,325,3
1836,財政部關務署,海關監管保稅倉庫清冊,3875,642,NA
1837,財政部關務署,保稅工廠清冊,4218,857,1
1838,財政部關務署,科學工業園區監管廠商名冊,2404,193,NA
1839,財政部關務署,海關相關公(工)會名冊,1460,129,NA
1840,財政部關務署,貨棧業者名冊,1032,118,NA
1841,財政部關務署,物流中心名冊,1768,315,NA
1842,財政部關務署,快遞業者名單,2745,207,NA
1843,財政部關務署,通關即時服務窗口,1559,163,NA
1844,財政部關務署,水產類(第3章)年度進口量,3155,193,5
1845,財政部關務署,貨櫃集散站業者名冊,2732,180,NA
1846,財政部關務署,自行報關名冊,1962,177,NA
1847,財政部關務署,保稅卡車名冊,2402,226,NA
1848,財政部關務署,加工出口區名冊,1289,155,NA
1849,財政部關務署,免稅商店及離島免稅購物商店業者名冊,3399,380,3
1850,財政部關務署,不受理報關原因,1644,165,NA
1851,財政部關務署,受理電傳退押電話,988,119,NA
1852,財政部關務署,海關電話傳真語音服務,1538,154,NA
1853,財政部關務署,優質企業安全審查項目及驗證基準,2512,184,5
1854,財政部關務署,聯合國地方代碼,2695,172,NA
1855,財政部關務署,錯單或應補辦事項,1021,92,NA
1856,國家發展委員會,公務出國報告,2692,274,NA
1857,經濟部礦務局,配購爆炸物數量統計,1670,216,2
1858,經濟部礦務局,礦業從業人員人數性別比率統計,1813,188,2
1859,經濟部國際貿易局,台灣綠色典範獎商品,1588,152,NA
1860,經濟部國際貿易局,國際會議展覽補助資訊,2833,178,NA
1861,經濟部工業局,國家品質獎歷屆得獎名單,9210,984,2.5
1862,經濟部工業局,營運總部認定函仍具效期之企業名單,3866,403,3.5
1863,經濟部工業局,電子資訊國際夥伴績優廠商歷屆得獎名單,2748,442,5
1864,經濟部工業局,台灣金印獎得獎名單,2404,311,NA
1865,經濟部中央地質調查所,工程地質探勘資料點位圖,6524,557,3.4
1866,經濟部中央地質調查所,五萬分之一地質圖幅索引圖,5669,874,4.5
1867,經濟部中央地質調查所,岩屑崩滑潛勢分析圖,5835,488,5
1868,經濟部商業司,公司行號營業項目代碼表,20889,2029,3.777777863
1869,經濟部商業司,公司登記現有家數及實收資本額－按行業別及縣市別,8119,2465,5
1870,經濟部商業司,公司登記現有家數及實收資本額－按行業別及申登機關別分,3411,1238,NA
1871,經濟部商業司,公司登記家數及實收資本額異動─按申登機關別分,2573,991,1
1872,經濟部商業司,公司登記新設立家數及實收資本額－按行業別及縣市別分,5171,1301,3.333333206
1873,經濟部商業司,公司解散、撒銷及廢止家數及實收資本額－按行業別及縣巿別分,3800,1301,NA
1874,經濟部商業司,外國公司認許與代表人辦事處現有家數,4448,956,NA
1875,經濟部智慧財產局,台北國際發明暨技術交易展發明競賽得獎名單,1367,139,NA
1876,經濟部智慧財產局,著作權統計資料,1608,248,3
1877,台灣中油股份有限公司油品行銷事業部,中油天然氣牌價,6204,568,4.5
1878,國家圖書館,國家圖書館出版品目錄,1327,140,5
1879,國家圖書館,圖書館名錄,5679,438,3.5
1880,台灣電力股份有限公司,台電歷年尖峰負載及備用容量率,9998,1691,3.833333206
1881,經濟部能源局,臺灣能源統計指標,4363,544,4
1882,經濟部能源局,能源供給資料,3246,1827,5
1883,台灣自來水股份有限公司,台灣自來水公司供水轄區各區域供水普及率,11533,948,4.4
1884,經濟部專業人員研究中心,場地借用要點及價目表,1351,177,NA
1885,臺灣糖業股份有限公司,台糖休閒遊憩營業據點,4417,679,2.4
1886,經濟部水利署,自來水生活用水量統計,6423,1673,4.21428566
1887,經濟部標準檢驗局,自願性產品品目資料,1187,124,NA
1888,經濟部標準檢驗局,驗證登錄品目資料,1409,133,NA
1889,經濟部水利署,水質水量保護區基本資料,4717,925,3.666666794
1890,經濟部中小企業處,新創事業獎,4137,657,5
1891,經濟部中小企業處,婦女創業菁英賽,2197,251,3
1892,財政部國有財產署,中央政府各機關（機構）徵收或購置已逾15年未完成產權移轉登記土地處理情形彙整統計表,2762,167,NA
1893,財政部國有財產署,各機關經管國有公用不動產被占用暨處理情形統計表,2107,315,NA
1894,財政部國有財產署,國有公務用財產數量價值統計表,2114,150,NA
1895,財政部國有財產署,國有公共用財產數量價值統計表,2300,152,NA
1896,財政部國有財產署,國有事業用財產數量價值統計表,2086,148,NA
1897,財政部國有財產署,國有非公用財產數量價值統計表,2449,155,NA
1898,財政部國有財產署,國有非公用房地用途數量價值統計表,2466,207,5
1899,財政部國有財產署,國有非公用房屋管理統計表,3805,383,4
1900,交通部運輸研究所,運輸部門年度排放清冊推估資料庫-二氧化碳排放量,4978,776,5
1901,財政部國庫署,中央統籌分配稅款實徵情形表,2156,292,5
1902,行政院環境保護署,特生中心慕光之城蛾類時空分布資料集,2596,288,5
1903,行政院環境保護署,特生中心臉書社團植物調查資料集,1463,232,NA
1904,行政院環境保護署,特生中心社區蝴蝶調查資料集,1808,372,NA
1905,行政院環境保護署,特有生物研究保育中心臉書社團蜘蛛調查資料集,1581,230,NA
1906,行政院環境保護署,特有生物研究保育中心臉書社團蝸牛調查資料集,1370,219,NA
1907,行政院環境保護署,特有生物研究保育中心臉書社團路殺社資料集,2564,368,5
1908,行政院環境保護署,特生中心蛾調志工蛾類調查資料集,1607,243,NA
1909,行政院環境保護署,特生中心102年度繁殖鳥大調查資料集,1987,343,5
1910,行政院環境保護署,焚化爐煙囪位置圖,3779,835,3.5
1911,嘉義市政府,嘉義市iTaiwan熱點,6215,804,2.25
1912,財政部,採購標案資料,3171,379,4.4
1913,交通部航港局,103年6月國際商港船舶進出港動態資料,1726,93,NA
1914,交通部中央氣象局,高解析紅外線黑白衛星雲圖-東亞 ,1947,157,2
1915,交通部中央氣象局,高解析紅外線色調強化衛星雲圖-東亞 ,1548,146,NA
1916,行政院,行政院LED/每週重要訊息內容,1792,285,NA
1917,國家通訊傳播委員會,無障礙網頁標章統計,2203,199,NA
1918,財政部財政資訊中心,臺閩地區營業稅自動報繳單位申報情形分析表(縣市別),1679,205,NA
1919,財政部財政資訊中心,臺閩地區營業稅自動報繳單位申報情形分析表(行業別),2961,206,1
1920,交通部觀光局,102年來台旅客職業統計,3029,317,5
1921,交通部觀光局,102年來台旅客年齡統計,1571,222,NA
1922,交通部觀光局,102年來台旅客搭乘交通工具及入境港口統計,1915,222,NA
1923,交通部觀光局,102年中華民國國民出國年齡統計,4568,360,3
1924,交通部觀光局,102年中華民國國民出國搭乘交通工具及出境港口統計,1546,157,NA
1925,臺灣港務股份有限公司,臺灣地區國際商港進出港船舶,1588,154,5
1926,臺灣港務股份有限公司,臺灣地區國際商港旅客人數,1418,163,NA
1927,臺灣港務股份有限公司,臺灣地區國際商港貨物裝卸量,1025,96,NA
1928,臺灣港務股份有限公司,臺灣地區國際商港貨櫃裝卸量,1189,114,NA
1929,臺灣港務股份有限公司,臺灣地區國際商港貨物吞吐量,1107,111,2
1930,臺灣港務股份有限公司,臺灣地區自由貿易港區貿易量、值,1029,92,NA
1931,行政院主計總處,各機關統計調查一覽表,1507,257,NA
1932,財政部,財政部各單位暨所屬機關新聞稿,1659,215,4.5
1933,交通部航港局,103年度交通部航港局單位單位預算─歲入來源別 ,948,76,NA
1934,交通部航港局,103年度交通部航港局單位單位預算─歲出機關別 ,1087,71,NA
1935,財政部統計處,進出口貿易值,1498,196,NA
1936,財政部統計處,進出口貿易值_按洲別 ∕ 國別分(CY1981~2000),2867,332,2.2
1937,財政部統計處,出口值_按主要貨品分,3478,2455,1.8
1938,財政部統計處,進口值_按主要貨品分,2486,228,3.25
1939,財政部統計處,進出口貿易值_國際貿易標準(SITC)分,1468,132,NA
1940,財政部統計處,進出口貿易值_按國際商品統一分類制度(HS)分,2451,173,4
1941,財政部統計處,進出口貿易值_按結構別複分類投入要素密集度分,1053,99,NA
1942,財政部統計處,貿易指數－總指數(連鎖指數),1685,110,NA
1943,財政部統計處,貿易指數－出口單位價值指數,1644,95,NA
1944,財政部統計處,貿易指數－出口數量指數,1441,98,NA
1945,財政部統計處,貿易指數－進口單位價值指數,1085,82,NA
1946,財政部統計處,貿易指數－進口數量指數,1233,104,NA
1947,財政部財政資訊中心,綜合所得稅各縣市申報統計表,5867,793,1
1948,財政部財政資訊中心,綜合所得稅各級距申報統計表,4682,654,2.333333397
1949,中華郵政股份有限公司,投遞郵局,1748,131,NA
1950,中華郵政股份有限公司,房地產出租,1695,188,NA
1951,行政院主計總處,工商及服務業企業單位年底從業員工人數及全年薪資,2073,214,3
1952,交通部臺灣區國道新建工程局,國道新建工程局出版品目錄,1276,119,NA
1953,財政部,租稅協定之介紹,2044,276,NA
1954,國防部,國防部「103年後備軍人晉任暨幹部表揚典禮活動」資料集,2717,141,NA
1955,國防部,軍事學校正期班報考資料,1322,166,NA
1956,國防部,飛行常備軍官班報考資料,1273,149,NA
1957,財政部,貨品暫准通關證制度之介紹,1445,192,NA
1958,財政部,租稅協定一覽表,10657,1101,4.125
1959,行政院公共工程委員會,PCCES預算書資訊文件-下水道工程預算書,1659,117,NA
1960,行政院公共工程委員會,查詢即時各科技師執業人數,2638,184,NA
1961,行政院公共工程委員會,PCCES預算書資訊文件-自來水工程預算書,1669,112,NA
1962,行政院公共工程委員會,PCCES預算書資訊文件-河川整治工程預算書,1383,95,NA
1963,行政院公共工程委員會,PCCES預算書資訊文件-隧道工程預算書,1592,87,NA
1964,戶政司,各村里教育程度資料,10159,2080,4
1965,戶政司,各鄉鎮市區人口密度,51255,7776,3.96428566
1966,戶政司,各村（里）戶籍人口統計月報表,35184,12225,3.866666794
1967,國家圖書館,國家圖書館年報,1658,117,NA
1968,財政部,貨品暫准通關證執行成效,1425,159,5
1969,國防部,大學儲備軍官團報考資料,1187,156,NA
1970,國防部,空軍二技班報考資料,1453,187,4
1971,國防部,士官二專班報考資料,2126,189,NA
1972,國防部,中正預校高中部報考資料,1792,161,3
1973,國防部,專業志願士兵報考資料,1159,139,NA
1974,國防部,專業預備軍士官班報考資料,1152,149,NA
1975,國防部,大專預官預士報考資料,1190,150,NA
1976,國防部,民國101年全民國防教育傑出貢獻(團體獎)當選名冊,1092,51,NA
1977,國防部,募兵制宣導暨推動概況,2093,344,4
1978,國防部,漢聲電臺收聽頻率及各分臺節目表,1337,67,5
1979,國防部,國防部福利事業管理處各福利（分）站資料表,1756,59,NA
1980,交通部運輸研究所,臺灣地區歷年人口及汽車持有數,3394,571,NA
1981,交通部運輸研究所,運輸部門歷年主要油料價格調整表,2026,143,NA
1982,交通部運輸研究所,臺鐵營運里程及車站數,2617,427,NA
1983,交通部運輸研究所,臺灣高鐵各站旅運量,20543,1667,3.5
1984,衛生福利部食品藥物管理署,基因改造食品原料資料集,8405,390,4
1985,衛生福利部食品藥物管理署,嬰兒與較大嬰兒配方食品資料集,9351,531,5
1986,衛生福利部食品藥物管理署,可供食品使用原料彙整一覽表,21704,2902,4.2
1987,衛生福利部食品藥物管理署,餐飲業優良業者名單資料集,10608,697,2.5
1988,財政部財政資訊中心,營利事業所得稅結算、基本稅額暨未分配盈餘申報收件統計表,2115,196,5
1989,財政部推動促參司,機關辦理促參案件前置作業補助統計,1297,190,NA
1990,行政院人事行政總處,各縣市所屬機關學校公教人員官等別、性別---按縣市別,1716,134,2
1991,財政部統計處,營利事業家數-按地區別及稅務行業別分,2688,430,3
1992,財政部統計處,營利事業銷售額-按地區別及稅務行業別分,11297,1247,4.5
1993,財政部統計處,各級政府歲入淨額-按來源別分,1249,98,NA
1994,財政部統計處,各級政府歲出淨額-按政事別分,1239,104,NA
1995,財政部統計處,公庫收入淨額－按來源別及公庫別,963,58,NA
1996,財政部統計處,公庫支出淨額－按政事別及公庫別,1104,77,NA
1997,財政部統計處,公庫收入－按來源別及公庫別,1280,91,NA
1998,財政部統計處,公庫支出－按政事別及公庫別,1308,104,3
1999,財政部統計處,公庫結存－按公庫別,1202,89,NA
2000,財政部統計處,國庫收入－按來源別,1815,139,3
2001,財政部統計處,國庫支出－按政事別,1582,125,NA
2002,財政部統計處,國庫資金流通狀況,1051,105,NA
2003,財政部,財政部各單位暨所屬機關明細表,1750,282,1
2004,衛生福利部疾病管制署,公費A型肝炎疫苗實施地區及接種時程,2521,199,NA
2005,衛生福利部疾病管制署,幼兒常規疫苗接種時間試算,1708,231,5
2006,衛生福利部疾病管制署,成人預防接種建議時程,1544,193,NA
2007,衛生福利部疾病管制署,我國現行預防接種時程,1840,205,5
2008,衛生福利部疾病管制署,預防接種單位資訊,2933,524,1
2009,國防部,國軍醫院系列講座,965,132,NA
2010,國防部,國軍醫院學術研討會訊息,1052,112,NA
2011,經濟部智慧財產局,商品與服務國際（尼斯）分類,1945,235,NA
2012,經濟部智慧財產局,國家發明創作獎得獎名單,1131,83,NA
2013,衛生福利部國民健康署,兒童與青少年生長身體質量指數(BMI)建議值,3438,518,5
2014,衛生福利部國民健康署,成人健康體重標準,3275,741,5
2015,衛生福利部國民健康署,102年通過健康職場認證之職場名稱及相關資料,1830,187,NA
2016,衛生福利部國民健康署,各類運動消耗熱量表,3230,543,5
2017,衛生福利部國民健康署,高齡友善健康照護認證機構縣市分佈情形,2971,250,4
2018,衛生福利部國民健康署,市售飲料熱量,2523,442,1
2019,衛生福利部國民健康署,國人膳食營養素上限參考攝取量,2455,257,NA
2020,國軍退除役官兵輔導委員會,退輔會103年度榮民服務處進修訓練課程資訊,1550,73,NA
2021,國軍退除役官兵輔導委員會,退輔會103年度訓練中心榮民(眷)職技訓練課程資訊,2184,108,NA
2022,國軍退除役官兵輔導委員會,桃園榮民之家公務電話一覽表,1616,234,NA
2023,行政院主計總處,工商及服務業企業單位經營效率,1075,90,NA
2024,行政院主計總處,工商及服務業企業單位數,1538,150,NA
2025,國軍退除役官兵輔導委員會,八德榮民之家公務電話一覽表,1728,223,NA
2026,國軍退除役官兵輔導委員會,新竹榮民之家公務電話一覽表,1874,231,NA
2027,國軍退除役官兵輔導委員會,中彰榮民之家公務電話一覽表,4029,269,NA
2028,國軍退除役官兵輔導委員會,彰化榮民之家公務電話一覽表,2244,241,NA
2029,國軍退除役官兵輔導委員會,雲林榮民之家公務電話一覽表,2197,241,NA
2030,國軍退除役官兵輔導委員會,白河榮民之家公務電話一覽表,2648,244,2
2031,國軍退除役官兵輔導委員會,臺南榮民之家公務電話一覽表,1595,240,NA
2032,國軍退除役官兵輔導委員會,高雄榮民之家公務電話一覽表,1918,261,NA
2033,國軍退除役官兵輔導委員會,岡山榮民之家公務電話一覽表,1335,84,5
2034,國軍退除役官兵輔導委員會,屏東榮民之家公務電話一覽表,1810,245,NA
2035,國軍退除役官兵輔導委員會,臺北榮民之家公務電話一覽表,2819,264,NA
2036,交通部航港局,103年7月國際商港船舶進出港動態資料,1187,77,NA
2037,衛生福利部食品藥物管理署,食品營養成分資料集,23627,3458,4.125
2038,國防部,邦交國駐華武官處,1380,103,NA
2039,國防部,海軍陸戰隊主要單位特色簡介,2971,155,2
2040,國防部,海軍陸戰隊各類專長內容一覽表,1935,113,1
2041,國防部,公務人員甄審暨考績委員會性別比例統計,1473,63,NA
2042,國防部,離島建設條例購回土地,1153,173,NA
2043,國防部,國防部軍備局102暨103年睦鄰捐助計畫暨執行成效,1400,129,NA
2044,國防部,國軍武獲接裝,2478,146,NA
2045,國防部,中正預校歷任校長任期,1741,96,2
2046,衛生福利部保護服務司,各直轄市、縣（市）政府防治中心通訊一覽表,1157,233,NA
2047,消防署,全國火災次數起火原因及火災損失統計資料表,6081,794,3.5
2048,衛生福利部社會及家庭署,婦女福利服務中心連絡一覽表,1712,105,NA
2049,衛生福利部社會及家庭署,99年兒童及少年生活狀況調查,2022,201,NA
2050,國防部,民國101年全民國防教育縣(市)政府考核評鑑當選名冊,957,36,NA
2051,衛生福利部社會及家庭署,基金會名錄,2694,393,1.333333302
2052,衛生福利部醫事司,醫事人員執業資料,15946,1106,1.2
2053,財政部國庫署,中央政府行政及財產收入統計表,1326,128,NA
2054,衛生福利部社會及家庭署,全國老人福利機構名冊,13191,1399,4.2
2055,衛生福利部護理及健康照護司,全台長期照護管理中心,3174,567,NA
2056,衛生福利部護理及健康照護司,一般護理之家評鑑結果,4379,357,2.333333397
2057,衛生福利部中醫藥司,中藥藥品許可證查詢,4313,235,4.25
2058,衛生福利部綜合規劃司,受理各類人民申請案件處理期限,1055,94,NA
2059,衛生福利部綜合規劃司,管制考核列管計畫一覽表,1643,99,NA
2060,衛生福利部醫事司,103年醫院評鑑基準及評量項目,3818,275,3
2061,衛生福利部醫事司,103年教學醫院評鑑基準及評量項目,1876,142,NA
2062,衛生福利部醫事司,兒童醫院評核標準及評量項目,1754,85,NA
2063,衛生福利部中醫藥司,醫院緊急醫療能力分級評定結果公告,2987,256,NA
2064,衛生福利部中醫藥司,GMP中藥廠名單,3557,439,5
2065,交通部觀光局,國人出國旅遊重要指標統計表,4976,1496,1.666666603
2066,交通部觀光局,國人國內旅遊重要指標統計表,6986,1022,NA
2067,交通部觀光局,102年來臺旅遊市場相關指標值,1974,290,NA
2068,交通部觀光局,13處國家風景區102年全區遊客人次推估表,1773,271,NA
2069,財政部賦稅署,近10年遺產稅及贈與稅實徵數及預算數統計資料,2258,245,NA
2070,秘書室,內政部新聞發布,1053,216,NA
2071,秘書室,內政部部長公開行程,1395,67,NA
2072,內政部資訊中心,內政部法案動態,1162,77,NA
2073,內政部資訊中心,內政部活動訊息,838,116,NA
2074,內政部資訊中心,內政部行政公告,974,252,NA
2075,人事處,內政部徵才資訊,1039,91,NA
2076,內政部營建署,國家公園物種知識庫,1664,132,4.5
2077,消防署,消防安全設備審核認可產品,2200,144,2.666666603
2078,役政署,替代役役男退役日期查詢,14758,1053,2
2079,中央警察大學,中央警察大學年度各班期報考人數統計表,1867,231,5
2080,中央警察大學,中央警察大學年度招生考試複試體檢指定醫院,1274,90,5
2081,衛生福利部疾病管制署,地區年齡性別統計表-恙蟲病,1151,646,NA
2082,內政部資訊中心,為民服務地點通訊錄(RDF),3200,298,2
2083,衛生福利部疾病管制署,地區年齡性別統計表-日本腦炎,1194,652,NA
2084,衛生福利部疾病管制署,地區年齡性別統計表-屈公病 ,927,596,NA
2085,內政部資訊中心,國際社會團體資料(RDF),1842,145,NA
2086,衛生福利部疾病管制署,地區年齡性別統計表-西尼羅熱,863,590,NA
2087,衛生福利部疾病管制署,地區年齡性別統計表-流行性斑疹傷寒,935,591,NA
2088,內政部資訊中心,全國宗教資訊系統資料-寺廟(RDF),4071,415,3
2089,衛生福利部疾病管制署,地區年齡性別統計表-類鼻疽,1053,581,NA
2090,衛生福利部疾病管制署,地區年齡性別統計表-鉤端螺旋體病,1018,590,NA
2091,內政部資訊中心,友善建築場所(RDF),1383,137,NA
2092,衛生福利部疾病管制署,地區年齡性別統計表-狂犬病,972,659,NA
2093,衛生福利部心理及口腔健康司,指定藥癮戒治機構名單,1002,107,NA
2094,衛生福利部心理及口腔健康司,愷它命濫用之臨床評估與處置建議,1455,172,NA
2095,衛生福利部心理及口腔健康司,提供替代治療醫療執行機構,2278,648,3
2096,行政院人事行政總處,天然災害停班停課狀態,5941,483,1.875
2097,外交部,我國政府開發援助統計資料,1602,132,NA
2098,財政部財政資訊中心,臺閩地區營業人資本額家數統計表(縣市別),1705,142,NA
2099,財政部財政資訊中心,臺閩地區營業人資本額家數統計表(組織別),1516,120,NA
2100,財政部財政資訊中心,臺閩地區依大業別(公司暨非公司)資本額家數統計表,1648,153,NA
2101,財政部財政資訊中心,臺閩地區營業稅查定課徵營利事業開徵情形(家數、銷售額、稅額)統計表,1996,183,NA
2102,總統府,總統府內部保有及管理個人資料之項目彙整表,2400,361,NA
2103,國家發展委員會,政府資料開放平臺資料集瀏覽及下載次數統計,4474,27417,3
2104,財政部財政資訊中心,臺閩地區各縣市營利事業家數增長情形統計表,1289,117,NA
2105,財政部財政資訊中心,臺閩地區各縣市營業人家數統計表(組織別),1512,99,NA
2106,財政部財政資訊中心,臺閩地區各縣市營業人家數統計表(課稅方式別),1405,104,NA
2107,財政部財政資訊中心,臺閩地區依大業別(資本額級距)家數統計表,2360,149,4
2108,經濟部礦務局,礦業從業人員薪資統計表,1335,121,NA
2109,經濟部礦務局,爆炸物管理員訓練統計表,1813,103,NA
2110,經濟部礦務局,全國砂土石產銷存動態統計表,4185,545,5
2111,財政部賦稅署,營利事業所得稅稅率及速算公式,2199,173,NA
2112,財政部賦稅署,歷年綜合所得稅實徵數及預算數統計表,2449,215,1
2113,財政部賦稅署,歷年營利事業所得稅實徵數及預算數統計表,1967,191,NA
2114,財政部賦稅署,遺產及贈與稅稅率扣免稅金額,1714,108,NA
2115,行政院農業委員會,獸醫師(佐)開業執照,4365,404,4
2116,文化部,文化部典藏目錄-原住民類,1091,39,NA
2117,文化部,文化部典藏目錄-歷史類,822,18,NA
2118,文化部,文化部典藏目錄-北美類,722,25,NA
2119,文化部,文化部典藏目錄-哺乳類,1299,25,NA
2120,文化部,文化部典藏目錄-南洋類,637,29,NA
2121,文化部,文化部典藏目錄-礦石類,937,22,NA
2122,文化部,文化部典藏目錄-維管束類,750,18,NA
2123,文化部,文化部典藏目錄-貨幣類,730,27,NA
2124,文化部,文化部典藏目錄-苔蘚類,701,24,NA
2125,文化部,文化部典藏目錄-藻類,723,29,NA
2126,文化部,文化部典藏目錄-魚類,890,35,NA
2127,文化部,文化部典藏目錄-貝類,827,27,NA
2128,文化部,文化部典藏目錄-考古類,750,30,NA
2129,文化部,文化部典藏目錄-甲殼類,1014,34,NA
2130,文化部,文化部典藏目錄-兩棲類,843,28,NA
2131,文化部,文化部典藏目錄-昆蟲類,865,53,NA
2132,文化部,文化部典藏目錄-爬蟲類,1178,31,NA
